diseaseId,targetId,datatypeId,datasourceId,score,evidenceCount,diseaseName,geneName
MONDO_0018998,ENSG00000139988,genetic_association,eva,0.9442656,360,Leber congenital amaurosis,RDH12
MONDO_0018998,ENSG00000116745,genetic_association,orphanet,0.6079308,1,Leber congenital amaurosis,RPE65
MONDO_0018998,ENSG00000116745,genetic_association,gene2phenotype,0.7599135,2,Leber congenital amaurosis,RPE65
MONDO_0018998,ENSG00000116745,genetic_association,genomics_england,0.865457,4,Leber congenital amaurosis,RPE65
MONDO_0018998,ENSG00000116745,genetic_association,eva,0.9447969,669,Leber congenital amaurosis,RPE65
MONDO_0018998,ENSG00000092200,genetic_association,orphanet,0.6079308,1,Leber congenital amaurosis,RPGRIP1
MONDO_0018998,ENSG00000092200,genetic_association,gene2phenotype,0.7599135,2,Leber congenital amaurosis,RPGRIP1
MONDO_0018998,ENSG00000092200,genetic_association,genomics_england,0.865457,4,Leber congenital amaurosis,RPGRIP1
MONDO_0018998,ENSG00000092200,genetic_association,eva,0.94279,748,Leber congenital amaurosis,RPGRIP1
MONDO_0018998,ENSG00000042317,genetic_association,orphanet,0.6079308,1,Leber congenital amaurosis,SPATA7
MONDO_0018998,ENSG00000042317,genetic_association,gene2phenotype,0.6079308,1,Leber congenital amaurosis,SPATA7
MONDO_0018998,ENSG00000042317,genetic_association,genomics_england,0.7599135,2,Leber congenital amaurosis,SPATA7
MONDO_0018998,ENSG00000042317,genetic_association,eva,0.9077341,281,Leber congenital amaurosis,SPATA7
MONDO_0018998,ENSG00000112041,genetic_association,orphanet,0.6079308,1,Leber congenital amaurosis,TULP1
MONDO_0018998,ENSG00000112041,genetic_association,genomics_england,0.7599135,2,Leber congenital amaurosis,TULP1
MONDO_0018998,ENSG00000112041,genetic_association,eva,0.905491,87,Leber congenital amaurosis,TULP1
MONDO_0018998,ENSG00000123552,genetic_association,orphanet,0.6079308,1,Leber congenital amaurosis,USP45
MONDO_0018998,ENSG00000123552,genetic_association,gene2phenotype,0.6079308,1,Leber congenital amaurosis,USP45
MONDO_0018921,ENSG00000108641,genetic_association,eva,0.8258366,111,Meckel syndrome,B9D1
MONDO_0018921,ENSG00000108641,genetic_association,orphanet,0.6079308,1,Meckel syndrome,B9D1
MONDO_0018921,ENSG00000123810,genetic_association,genomics_england,0.9285669,8,Meckel syndrome,B9D2
MONDO_0018921,ENSG00000123810,genetic_association,orphanet,0.6079308,1,Meckel syndrome,B9D2
MONDO_0018921,ENSG00000048342,genetic_association,genomics_england,0.9285669,8,Meckel syndrome,CC2D2A
MONDO_0018921,ENSG00000048342,genetic_association,eva,0.9410883,954,Meckel syndrome,CC2D2A
MONDO_0018921,ENSG00000048342,genetic_association,orphanet,0.6079308,1,Meckel syndrome,CC2D2A
MONDO_0018921,ENSG00000198707,genetic_association,genomics_england,0.865457,4,Meckel syndrome,CEP290
MONDO_0018921,ENSG00000198707,genetic_association,eva,0.9188967,1993,Meckel syndrome,CEP290
MONDO_0018921,ENSG00000198707,genetic_association,orphanet,0.6079308,1,Meckel syndrome,CEP290
MONDO_0018921,ENSG00000104218,genetic_association,genomics_england,0.9513975,12,Meckel syndrome,CSPP1
MONDO_0018921,ENSG00000104218,genetic_association,orphanet,0.6079308,1,Meckel syndrome,CSPP1
MONDO_0018921,ENSG00000011143,genetic_association,genomics_england,0.9285669,8,Meckel syndrome,MKS1
MONDO_0018921,ENSG00000011143,genetic_association,eva,0.9153885,688,Meckel syndrome,MKS1
MONDO_0018921,ENSG00000011143,genetic_association,orphanet,0.6079308,1,Meckel syndrome,MKS1
MONDO_0018921,ENSG00000103494,genetic_association,genomics_england,0.9285669,8,Meckel syndrome,RPGRIP1L
MONDO_0018921,ENSG00000103494,genetic_association,eva,0.9169267,1017,Meckel syndrome,RPGRIP1L
MONDO_0018921,ENSG00000103494,genetic_association,orphanet,0.6079308,1,Meckel syndrome,RPGRIP1L
MONDO_0018921,ENSG00000204852,genetic_association,eva,0.8887347,203,Meckel syndrome,TCTN1
MONDO_0018921,ENSG00000204852,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TCTN1
MONDO_0018921,ENSG00000168778,genetic_association,genomics_england,0.8897743,5,Meckel syndrome,TCTN2
MONDO_0018921,ENSG00000168778,genetic_association,eva,0.8981017,335,Meckel syndrome,TCTN2
MONDO_0018921,ENSG00000168778,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TCTN2
MONDO_0018921,ENSG00000119977,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TCTN3
MONDO_0018921,ENSG00000179029,genetic_association,genomics_england,0.9238174,8,Meckel syndrome,TMEM107
MONDO_0018921,ENSG00000179029,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TMEM107
MONDO_0018921,ENSG00000187049,genetic_association,genomics_england,0.9066612,6,Meckel syndrome,TMEM216
MONDO_0018921,ENSG00000187049,genetic_association,eva,0.895359,65,Meckel syndrome,TMEM216
MONDO_0018921,ENSG00000187049,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TMEM216
MONDO_0018921,ENSG00000205084,genetic_association,genomics_england,0.865457,4,Meckel syndrome,TMEM231
MONDO_0018921,ENSG00000205084,genetic_association,eva,0.901903,209,Meckel syndrome,TMEM231
MONDO_0018921,ENSG00000205084,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TMEM231
MONDO_0018921,ENSG00000155755,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TMEM237
MONDO_0018921,ENSG00000164953,genetic_association,genomics_england,0.9285669,8,Meckel syndrome,TMEM67
MONDO_0018921,ENSG00000164953,genetic_association,eva,0.9148563,485,Meckel syndrome,TMEM67
MONDO_0018921,ENSG00000164953,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TMEM67
MONDO_0018921,ENSG00000113621,genetic_association,genomics_england,0.9066612,6,Meckel syndrome,TXNDC15
MONDO_0018921,ENSG00000113621,genetic_association,orphanet,0.6079308,1,Meckel syndrome,TXNDC15
MONDO_0018921,ENSG00000143951,genetic_association,genomics_england,0.8274614,3,Meckel syndrome,WDPCP
MONDO_0019005,ENSG00000165138,genetic_association,genomics_england,0.6079308,1,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,uniprot_literature,0.6079308,1,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,eva,0.8948848,150,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,clingen,0.6079308,1,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,uniprot_literature,0.6079308,1,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,genomics_england,0.919068,7,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000165138,genetic_association,genomics_england,0.7599135,2,nephronophthisis,ANKS6
MONDO_0019005,ENSG00000133641,genetic_association,eva,0.89394,52,nephronophthisis,C12orf29
MONDO_0019005,ENSG00000198707,genetic_association,eva,0.9187228,1774,nephronophthisis,CEP290
MONDO_0019005,ENSG00000173588,genetic_association,genomics_england,0.9066612,6,nephronophthisis,CEP83
MONDO_0019005,ENSG00000173588,genetic_association,eva,0.9054132,286,nephronophthisis,CEP83
MONDO_0019005,ENSG00000126603,genetic_association,gene2phenotype,0.6079308,1,nephronophthisis,GLIS2
MONDO_0019005,ENSG00000119509,genetic_association,eva,0.9072049,81,nephronophthisis,INVS
MONDO_0019005,ENSG00000119509,genetic_association,genomics_england,0.9285669,8,nephronophthisis,INVS
MONDO_0019005,ENSG00000119509,genetic_association,clingen,0.6079308,1,nephronophthisis,INVS
MONDO_0019005,ENSG00000119509,genetic_association,uniprot_variants,0.6079308,1,nephronophthisis,INVS
MONDO_0019005,ENSG00000119509,genetic_association,genomics_england,0.7599135,2,nephronophthisis,INVS
MONDO_0019005,ENSG00000119509,genetic_association,eva,0.9057136,408,nephronophthisis,INVS
MONDO_0019005,ENSG00000173226,genetic_association,eva,0.9032992,246,nephronophthisis,IQCB1
MONDO_0019005,ENSG00000137802,genetic_association,genomics_england,0.8897743,5,nephronophthisis,MAPKBP1
MONDO_0019005,ENSG00000137802,genetic_association,eva,0.8582705,14,nephronophthisis,MAPKBP1
MONDO_0019005,ENSG00000137802,genetic_association,clingen,0.6079308,1,nephronophthisis,MAPKBP1
MONDO_0019005,ENSG00000137802,genetic_association,orphanet,0.6079308,1,nephronophthisis,MAPKBP1
MONDO_0019005,ENSG00000160602,genetic_association,gene2phenotype,0.6079308,1,nephronophthisis,NEK8
MONDO_0019005,ENSG00000160602,genetic_association,genomics_england,0.8464592,4,nephronophthisis,NEK8
MONDO_0019005,ENSG00000160602,genetic_association,eva,0.8681586,141,nephronophthisis,NEK8
MONDO_0019005,ENSG00000144061,genetic_association,gene2phenotype,0.6079308,1,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,genomics_england,0.9607983,15,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,uniprot_variants,0.6079308,1,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,clingen,0.6079308,1,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,eva,0.8771697,62,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,genomics_england,0.865457,4,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000144061,genetic_association,eva,0.9244287,325,nephronophthisis,NPHP1
MONDO_0019005,ENSG00000113971,genetic_association,genomics_england,0.9531961,13,nephronophthisis,NPHP3
MONDO_0019005,ENSG00000113971,genetic_association,eva,0.9327566,723,nephronophthisis,NPHP3
MONDO_0019005,ENSG00000113971,genetic_association,clingen,0.6079308,1,nephronophthisis,NPHP3
MONDO_0019005,ENSG00000113971,genetic_association,orphanet,0.6079308,1,nephronophthisis,NPHP3
MONDO_0019005,ENSG00000113971,genetic_association,eva,0.9178812,119,nephronophthisis,NPHP3
MONDO_0019005,ENSG00000131697,genetic_association,genomics_england,0.9360722,9,nephronophthisis,NPHP4
MONDO_0019005,ENSG00000131697,genetic_association,eva,0.9140745,1163,nephronophthisis,NPHP4
MONDO_0019005,ENSG00000131697,genetic_association,clingen,0.6079308,1,nephronophthisis,NPHP4
MONDO_0019005,ENSG00000164953,genetic_association,uniprot_variants,0.8274614,3,nephronophthisis,TMEM67
MONDO_0019005,ENSG00000164953,genetic_association,eva,0.8869086,77,nephronophthisis,TMEM67
MONDO_0019005,ENSG00000164953,genetic_association,gene2phenotype,0.6079308,1,nephronophthisis,TMEM67
MONDO_0019005,ENSG00000164953,genetic_association,genomics_england,0.9549947,13,nephronophthisis,TMEM67
MONDO_0019005,ENSG00000164953,genetic_association,genomics_england,0.865457,4,nephronophthisis,TMEM67
MONDO_0019005,ENSG00000123607,genetic_association,genomics_england,0.9513975,12,nephronophthisis,TTC21B
MONDO_0019005,ENSG00000123607,genetic_association,eva,0.9296439,683,nephronophthisis,TTC21B
MONDO_0019005,ENSG00000123607,genetic_association,clingen,0.6079308,1,nephronophthisis,TTC21B
MONDO_0019005,ENSG00000157796,genetic_association,genomics_england,0.9421515,10,nephronophthisis,WDR19
MONDO_0019005,ENSG00000157796,genetic_association,eva,0.8739462,34,nephronophthisis,WDR19
MONDO_0019005,ENSG00000196236,genetic_association,genomics_england,0.916305,18,nephronophthisis,XPNPEP3
MONDO_0019005,ENSG00000196236,genetic_association,eva,0.8626009,195,nephronophthisis,XPNPEP3
MONDO_0019005,ENSG00000196236,genetic_association,orphanet,0.6079308,1,nephronophthisis,XPNPEP3
MONDO_0015375,ENSG00000168014,genetic_association,genomics_england,0.8274614,3,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,eva,0.8528753,25,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,uniprot_variants,0.6079308,1,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,gene2phenotype,0.6079308,1,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,genomics_england,0.9238174,8,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000168014,genetic_association,eva,0.8528753,25,orofaciodigital syndrome,C2CD3
MONDO_0015375,ENSG00000197603,genetic_association,eva,0.9288234,74,orofaciodigital syndrome,CPLANE1
MONDO_0015375,ENSG00000197603,genetic_association,gene2phenotype,0.6079308,1,orofaciodigital syndrome,CPLANE1
MONDO_0015375,ENSG00000197603,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,CPLANE1
MONDO_0015375,ENSG00000197603,genetic_association,uniprot_literature,0.6079308,1,orofaciodigital syndrome,CPLANE1
MONDO_0015375,ENSG00000197603,genetic_association,uniprot_variants,0.9066612,6,orofaciodigital syndrome,CPLANE1
MONDO_0015375,ENSG00000118197,genetic_association,genomics_england,0.9378713,11,orofaciodigital syndrome,DDX59
MONDO_0015375,ENSG00000118197,genetic_association,eva,0.8276807,10,orofaciodigital syndrome,DDX59
MONDO_0015375,ENSG00000118197,genetic_association,uniprot_variants,0.7599135,2,orofaciodigital syndrome,DDX59
MONDO_0015375,ENSG00000118197,genetic_association,gene2phenotype,0.6079308,1,orofaciodigital syndrome,DDX59
MONDO_0015375,ENSG00000138286,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,FAM149B1
MONDO_0015375,ENSG00000198920,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,KIAA0753
MONDO_0015375,ENSG00000166813,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,KIF7
MONDO_0015375,ENSG00000046651,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000046651,genetic_association,gene2phenotype,0.6079308,1,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000046651,genetic_association,genomics_england,0.9580964,14,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000046651,genetic_association,eva,0.910537,345,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000046651,genetic_association,uniprot_literature,0.6079308,1,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000046651,genetic_association,uniprot_variants,0.8897743,5,orofaciodigital syndrome,OFD1
MONDO_0015375,ENSG00000156973,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,PDE6D
MONDO_0015375,ENSG00000146350,genetic_association,genomics_england,0.8126853,4,orofaciodigital syndrome,TBC1D32
MONDO_0015375,ENSG00000119977,genetic_association,gene2phenotype,0.6079308,1,orofaciodigital syndrome,TCTN3
MONDO_0015375,ENSG00000119977,genetic_association,genomics_england,0.9607983,15,orofaciodigital syndrome,TCTN3
MONDO_0015375,ENSG00000119977,genetic_association,eva,0.9036466,238,orofaciodigital syndrome,TCTN3
MONDO_0015375,ENSG00000119977,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,TCTN3
MONDO_0015375,ENSG00000179029,genetic_association,genomics_england,0.6839221,2,orofaciodigital syndrome,TMEM107
MONDO_0015375,ENSG00000187049,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,TMEM216
MONDO_0015375,ENSG00000197579,genetic_association,orphanet,0.6079308,1,orofaciodigital syndrome,TOPORS
MONDO_0015375,ENSG00000143951,genetic_association,genomics_england,0.6079308,1,orofaciodigital syndrome,WDPCP
EFO_0008620,ENSG00000086848,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,ALG9
EFO_0008620,ENSG00000090520,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,uniprot_variants,0.759913497,2,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,genomics_england,0.8897743,5,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,clingen,0.6079308,1,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,eva,0.813527,9,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,uniprot_variants,0.7599135,2,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000090520,genetic_association,genomics_england,0.7599135,2,Polycystic Kidney Disease,DNAJB11
EFO_0008620,ENSG00000158163,genetic_association,genomics_england,0.7599135,2,Polycystic Kidney Disease,DZIP1L
EFO_0008620,ENSG00000158163,genetic_association,orphanet,0.6079308,1,Polycystic Kidney Disease,DZIP1L
EFO_0008620,ENSG00000158163,genetic_association,clingen,0.6079308,1,Polycystic Kidney Disease,DZIP1L
EFO_0008620,ENSG00000089597,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,uniprot_literature,0.607930798,1,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,uniprot_variants,0.865457038,4,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,clingen,0.6079308,1,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,uniprot_literature,0.6079308,1,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,uniprot_variants,0.865457,4,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000089597,genetic_association,genomics_england,0.8897743,5,Polycystic Kidney Disease,GANAB
EFO_0008620,ENSG00000187535,genetic_association,clingen,0.607930798,1,Polycystic Kidney Disease,IFT140
EFO_0008620,ENSG00000187535,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,IFT140
EFO_0008620,ENSG00000008710,genetic_association,clingen,0.607930798,1,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000008710,genetic_association,eva,0.909977646,177,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000008710,genetic_association,genomics_england,0.932319566,9,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000008710,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000008710,genetic_association,gene_burden,0.9847284,43,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000008710,genetic_association,genomics_england,0.6079308,1,Polycystic Kidney Disease,PKD1
EFO_0008620,ENSG00000118762,genetic_association,clingen,0.607930798,1,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,eva,0.933254022,249,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,genomics_england,0.865457038,4,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,orphanet,0.607930798,1,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,uniprot_literature,0.6079308,1,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,uniprot_variants,0.9066612,6,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,eva,0.9431481,225,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,genomics_england,0.9323196,9,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,gene_burden,0.9751115,31,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000118762,genetic_association,genomics_england,0.6079308,1,Polycystic Kidney Disease,PKD2
EFO_0008620,ENSG00000170927,genetic_association,gene2phenotype,0.6079308,1,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,genomics_england,0.9631731,16,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,orphanet,0.6079308,1,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,uniprot_literature,0.6079308,1,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,uniprot_variants,0.9919541,75,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,clingen,0.6079308,1,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000170927,genetic_association,eva,0.9489833,2779,Polycystic Kidney Disease,PKHD1
EFO_0008620,ENSG00000140650,genetic_association,genomics_england,0.6079308,1,Polycystic Kidney Disease,PMM2
MONDO_0017842,ENSG00000110274,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,CEP164
MONDO_0017842,ENSG00000110274,genetic_association,gene2phenotype,0.6079308,1,Senior-Loken syndrome,CEP164
MONDO_0017842,ENSG00000110274,genetic_association,genomics_england,0.9421515,10,Senior-Loken syndrome,CEP164
MONDO_0017842,ENSG00000110274,genetic_association,eva,0.9276336,755,Senior-Loken syndrome,CEP164
MONDO_0017842,ENSG00000198707,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,CEP290
MONDO_0017842,ENSG00000198707,genetic_association,genomics_england,0.9549947,13,Senior-Loken syndrome,CEP290
MONDO_0017842,ENSG00000198707,genetic_association,eva,0.9030123,188,Senior-Loken syndrome,CEP290
MONDO_0017842,ENSG00000119509,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,INVS
MONDO_0017842,ENSG00000119509,genetic_association,genomics_england,0.7599135,2,Senior-Loken syndrome,INVS
MONDO_0017842,ENSG00000173226,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,IQCB1
MONDO_0017842,ENSG00000173226,genetic_association,genomics_england,0.9360722,9,Senior-Loken syndrome,IQCB1
MONDO_0017842,ENSG00000173226,genetic_association,eva,0.9242909,75,Senior-Loken syndrome,IQCB1
MONDO_0017842,ENSG00000144061,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,NPHP1
MONDO_0017842,ENSG00000144061,genetic_association,genomics_england,0.865457,4,Senior-Loken syndrome,NPHP1
MONDO_0017842,ENSG00000113971,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,NPHP3
MONDO_0017842,ENSG00000113971,genetic_association,gene2phenotype,0.6079308,1,Senior-Loken syndrome,NPHP3
MONDO_0017842,ENSG00000113971,genetic_association,genomics_england,0.865457,4,Senior-Loken syndrome,NPHP3
MONDO_0017842,ENSG00000131697,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,NPHP4
MONDO_0017842,ENSG00000131697,genetic_association,gene2phenotype,0.6079308,1,Senior-Loken syndrome,NPHP4
MONDO_0017842,ENSG00000131697,genetic_association,genomics_england,0.9421515,10,Senior-Loken syndrome,NPHP4
MONDO_0017842,ENSG00000131697,genetic_association,eva,0.8735285,188,Senior-Loken syndrome,NPHP4
MONDO_0017842,ENSG00000054282,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,SDCCAG8
MONDO_0017842,ENSG00000054282,genetic_association,gene2phenotype,0.7599135,2,Senior-Loken syndrome,SDCCAG8
MONDO_0017842,ENSG00000054282,genetic_association,genomics_england,0.9513975,12,Senior-Loken syndrome,SDCCAG8
MONDO_0017842,ENSG00000054282,genetic_association,eva,0.9057083,354,Senior-Loken syndrome,SDCCAG8
MONDO_0017842,ENSG00000204104,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,TRAF3IP1
MONDO_0017842,ENSG00000204104,genetic_association,gene2phenotype,0.6079308,1,Senior-Loken syndrome,TRAF3IP1
MONDO_0017842,ENSG00000204104,genetic_association,genomics_england,0.919068,7,Senior-Loken syndrome,TRAF3IP1
MONDO_0017842,ENSG00000204104,genetic_association,eva,0.823155,9,Senior-Loken syndrome,TRAF3IP1
MONDO_0017842,ENSG00000157796,genetic_association,orphanet,0.6079308,1,Senior-Loken syndrome,WDR19
MONDO_0017842,ENSG00000157796,genetic_association,genomics_england,0.9421515,10,Senior-Loken syndrome,WDR19
MONDO_0017842,ENSG00000157796,genetic_association,eva,0.9110967,611,Senior-Loken syndrome,WDR19
MONDO_0015461,ENSG00000187240,genetic_association,orphanet,0.6079308,1,short rib-polydactyly syndrome,DYNC2H1
MONDO_0015461,ENSG00000187240,genetic_association,eva,0.9384484,435,short rib-polydactyly syndrome,DYNC2H1
MONDO_0015461,ENSG00000213123,genetic_association,uniprot_literature,0.6079308,1,short rib-polydactyly syndrome,DYNLT2B
MONDO_0015461,ENSG00000187535,genetic_association,gene2phenotype,0.7599135,2,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000187535,genetic_association,genomics_england,0.965163,18,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000187535,genetic_association,eva,0.9407561,1104,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000187535,genetic_association,orphanet,0.6079308,1,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000187535,genetic_association,uniprot_literature,0.6079308,1,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000187535,genetic_association,uniprot_variants,0.9360722,9,short rib-polydactyly syndrome,IFT140
MONDO_0015461,ENSG00000138002,genetic_association,gene2phenotype,0.6079308,1,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,genomics_england,0.9066612,6,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,orphanet,0.6079308,1,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,eva,0.9347944,845,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,uniprot_variants,0.8897743,5,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,gene2phenotype,0.6079308,1,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000138002,genetic_association,genomics_england,0.9421515,10,short rib-polydactyly syndrome,IFT172
MONDO_0015461,ENSG00000119650,genetic_association,genomics_england,0.9128646,7,short rib-polydactyly syndrome,IFT43
MONDO_0015461,ENSG00000101052,genetic_association,gene2phenotype,0.6079308,1,short rib-polydactyly syndrome,IFT52
MONDO_0015461,ENSG00000101052,genetic_association,genomics_england,0.9128646,7,short rib-polydactyly syndrome,IFT52
MONDO_0015461,ENSG00000101052,genetic_association,eva,0.8479353,11,short rib-polydactyly syndrome,IFT52
MONDO_0015461,ENSG00000122970,genetic_association,genomics_england,0.8860591,6,short rib-polydactyly syndrome,IFT81
MONDO_0015461,ENSG00000100578,genetic_association,uniprot_literature,0.6079308,1,short rib-polydactyly syndrome,KIAA0586
MONDO_0015461,ENSG00000100578,genetic_association,genomics_england,0.9421515,10,short rib-polydactyly syndrome,KIAA0586
MONDO_0015461,ENSG00000100578,genetic_association,eva,0.9305668,633,short rib-polydactyly syndrome,KIAA0586
MONDO_0015461,ENSG00000157992,genetic_association,eva,0.8751746,101,short rib-polydactyly syndrome,KRTCAP3
MONDO_0015461,ENSG00000137601,genetic_association,gene2phenotype,0.7599135,2,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000137601,genetic_association,genomics_england,0.9446636,11,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000137601,genetic_association,uniprot_literature,0.6079308,1,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000137601,genetic_association,uniprot_variants,0.6079308,1,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000137601,genetic_association,eva,0.9266155,294,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000137601,genetic_association,orphanet,0.6079308,1,short rib-polydactyly syndrome,NEK1
MONDO_0015461,ENSG00000204104,genetic_association,orphanet,0.6079308,1,short rib-polydactyly syndrome,TRAF3IP1
MONDO_0015461,ENSG00000118965,genetic_association,eva,0.9016984,398,short rib-polydactyly syndrome,WDR35
MONDO_0010168,ENSG00000214688,genetic_association,eva,0.8767455,111,Usher syndrome type 1,C10orf105
MONDO_0010168,ENSG00000107736,genetic_association,eva,0.9129048,1079,Usher syndrome type 1,CDH23
